id,state,retirementIncome,county
8019,8,0.1077,Clear Creek County
8021,8,0.1501,Conejos County
8023,8,0.2235,Costilla County
8025,8,0.1771,Crowley County
8027,8,0.1677,Custer County
8029,8,0.1796,Delta County
8031,8,0.0597,Denver County
8033,8,0.1337,Dolores County
8035,8,0.0655,Douglas County
8037,8,0.0486,Eagle County
8039,8,0.1077,Elbert County
8041,8,0.1359,El Paso County
8043,8,0.2153,Fremont County
8045,8,0.0683,Garfield County
8047,8,0.1063,Gilpin County
8049,8,0.1217,Grand County
8051,8,0.1004,Gunnison County
8053,8,0.2072,Hinsdale County
8055,8,0.2347,Huerfano County
8057,8,0.1221,Jackson County
8059,8,0.1036,Jefferson County
8061,8,0.1175,Kiowa County
8063,8,0.0945,Kit Carson County
8065,8,0.0965,Lake County
8067,8,0.1018,La Plata County
8069,8,0.1097,Larimer County
8071,8,0.1852,Las Animas County
8073,8,0.1396,Lincoln County
8075,8,0.0977,Logan County
8077,8,0.1186,Mesa County
8079,8,0.2084,Mineral County
8081,8,0.0878,Moffat County
8083,8,0.1418,Montezuma County
8085,8,0.1629,Montrose County
8087,8,0.0910,Morgan County
8089,8,0.1528,Otero County
8091,8,0.1712,Ouray County
8093,8,0.1551,Park County
8095,8,0.0928,Phillips County
8097,8,0.0404,Pitkin County
8099,8,0.1067,Prowers County
8101,8,0.1748,Pueblo County
8103,8,0.0959,Rio Blanco County
8105,8,0.1311,Rio Grande County
8107,8,0.0752,Routt County
8109,8,0.1500,Saguache County
8111,8,0.1504,San Juan County
8113,8,0.0527,San Miguel County
8115,8,0.1355,Sedgwick County
8117,8,0.0800,Summit County
8119,8,0.1717,Teller County
8121,8,0.1057,Washington County
8123,8,0.0857,Weld County
8125,8,0.0787,Yuma County
9001,9,0.0432,Fairfield County
9003,9,0.1004,Hartford County
9005,9,0.1036,Litchfield County
9007,9,0.1106,Middlesex County
9009,9,0.0970,New Haven County
9011,9,0.1263,New London County
9013,9,0.1183,Tolland County
9015,9,0.1174,Windham County
10001,10,0.1650,Kent County
10003,10,0.1053,New Castle County
10005,10,0.2149,Sussex County
12001,12,0.1290,Alachua County
12003,12,0.1474,Baker County
12005,12,0.1562,Bay County
12007,12,0.1985,Bradford County
12009,12,0.1770,Brevard County
12011,12,0.0760,Broward County
12013,12,0.1674,Calhoun County
12015,12,0.2709,Charlotte County
12017,12,0.2688,Citrus County
12019,12,0.1695,Clay County
12021,12,0.1167,Collier County
12023,12,0.1704,Columbia County
12027,12,0.1744,DeSoto County
12029,12,0.1964,Dixie County
12031,12,0.1088,Duval County
12033,12,0.1728,Escambia County
12035,12,0.2398,Flagler County
12037,12,0.1592,Franklin County
12039,12,0.1914,Gadsden County
12041,12,0.1739,Gilchrist County
12043,12,0.1326,Glades County
12045,12,0.1831,Gulf County
12047,12,0.1734,Hamilton County
12049,12,0.1134,Hardee County
12051,12,0.0732,Hendry County
12053,12,0.2288,Hernando County
12055,12,0.2474,Highlands County
12057,12,0.0916,Hillsborough County
12059,12,0.1820,Holmes County
12061,12,0.1413,Indian River County
12063,12,0.2113,Jackson County
12065,12,0.2003,Jefferson County
12067,12,0.1923,Lafayette County
12069,12,0.1927,Lake County
12071,12,0.1654,Lee County
12073,12,0.1404,Leon County
12075,12,0.1920,Levy County
12077,12,0.1853,Liberty County
12079,12,0.1622,Madison County
12081,12,0.1610,Manatee County
12083,12,0.2215,Marion County
12085,12,0.1321,Martin County
12086,12,0.0515,Miami-Dade County
12087,12,0.0969,Monroe County
12089,12,0.1527,Nassau County
12091,12,0.1872,Okaloosa County
12093,12,0.1227,Okeechobee County
12095,12,0.0711,Orange County
12097,12,0.0948,Osceola County
12099,12,0.0953,Palm Beach County
12101,12,0.1483,Pasco County
12103,12,0.1205,Pinellas County
12105,12,0.1389,Polk County
12107,12,0.1934,Putnam County
12109,12,0.1103,St. Johns County
12111,12,0.1686,St. Lucie County
12113,12,0.1604,Santa Rosa County
12115,12,0.1783,Sarasota County
12117,12,0.0897,Seminole County
12119,12,0.3793,Sumter County
12121,12,0.1832,Suwannee County
12123,12,0.1415,Taylor County
12125,12,0.1774,Union County
12127,12,0.1750,Volusia County
12129,12,0.1659,Wakulla County
12131,12,0.1332,Walton County
12133,12,0.1900,Washington County
13001,13,0.1368,Appling County
13003,13,0.1059,Atkinson County
13005,13,0.1201,Bacon County
13007,13,0.1477,Baker County
13009,13,0.2318,Baldwin County
13011,13,0.1193,Banks County
13013,13,0.0927,Barrow County
13015,13,0.1054,Bartow County
13017,13,0.1393,Ben Hill County
13019,13,0.1467,Berrien County
13021,13,0.1398,Bibb County
13023,13,0.2016,Bleckley County
13025,13,0.1361,Brantley County
13027,13,0.1432,Brooks County
13029,13,0.1129,Bryan County
13031,13,0.1250,Bulloch County
13033,13,0.1177,Burke County
13035,13,0.1503,Butts County
13037,13,0.1540,Calhoun County
13039,13,0.1598,Camden County
13043,13,0.1567,Candler County
13045,13,0.1027,Carroll County
13047,13,0.1051,Catoosa County
13049,13,0.1515,Charlton County
13051,13,0.1207,Chatham County
13053,13,0.0588,Chattahoochee County
13055,13,0.1250,Chattooga County
13057,13,0.0909,Cherokee County
13059,13,0.1456,Clarke County
13061,13,0.2650,Clay County
13063,13,0.1096,Clayton County
13065,13,0.1229,Clinch County
13067,13,0.0768,Cobb County
13069,13,0.1036,Coffee County
13071,13,0.1173,Colquitt County
13073,13,0.1289,Columbia County
13075,13,0.1239,Cook County
13077,13,0.1099,Coweta County
13079,13,0.1501,Crawford County
13081,13,0.1483,Crisp County
13083,13,0.1110,Dade County
13085,13,0.1215,Dawson County
13087,13,0.1250,Decatur County
13089,13,0.0845,DeKalb County
13091,13,0.1899,Dodge County
13093,13,0.1500,Dooly County
13095,13,0.1564,Dougherty County
13097,13,0.1108,Douglas County
13099,13,0.1518,Early County
13101,13,0.0798,Echols County
13103,13,0.1032,Effingham County
13105,13,0.1345,Elbert County
13107,13,0.1455,Emanuel County
13109,13,0.1384,Evans County
13111,13,0.2223,Fannin County
13113,13,0.1355,Fayette County
13115,13,0.1305,Floyd County
13117,13,0.0668,Forsyth County
13119,13,0.1460,Franklin County
13121,13,0.0540,Fulton County
13123,13,0.1817,Gilmer County
13125,13,0.1364,Glascock County
13127,13,0.1556,Glynn County
13129,13,0.0938,Gordon County
13131,13,0.1302,Grady County
13133,13,0.1939,Greene County
13135,13,0.0733,Gwinnett County
13137,13,0.1490,Habersham County
13139,13,0.1143,Hall County
13141,13,0.2350,Hancock County
13143,13,0.1175,Haralson County
13145,13,0.1404,Harris County
13147,13,0.1665,Hart County
13149,13,0.1143,Heard County
13151,13,0.1215,Henry County
13153,13,0.1773,Houston County
13155,13,0.1412,Irwin County
13157,13,0.1176,Jackson County
13159,13,0.1490,Jasper County
13161,13,0.0910,Jeff Davis County
13163,13,0.1364,Jefferson County
13165,13,0.1462,Jenkins County
13167,13,0.1547,Johnson County
13169,13,0.1560,Jones County
13171,13,0.1606,Lamar County
13173,13,0.1255,Lanier County
13175,13,0.1499,Laurens County
13177,13,0.1124,Lee County
13179,13,0.1485,Liberty County
13181,13,0.1849,Lincoln County
13183,13,0.1338,Long County
13185,13,0.1253,Lowndes County
13187,13,0.1529,Lumpkin County
13189,13,0.1415,McDuffie County
13191,13,0.1957,McIntosh County
13193,13,0.1486,Macon County
13195,13,0.1396,Madison County
13197,13,0.1463,Marion County
13199,13,0.1544,Meriwether County
13201,13,0.1420,Miller County
13205,13,0.1197,Mitchell County
13207,13,0.1436,Monroe County
13209,13,0.1459,Montgomery County
13211,13,0.1398,Morgan County
13213,13,0.0828,Murray County
13215,13,0.1316,Muscogee County
13217,13,0.1219,Newton County
13219,13,0.1096,Oconee County
13221,13,0.1506,Oglethorpe County
13223,13,0.0891,Paulding County
13225,13,0.1985,Peach County
13227,13,0.1876,Pickens County
13229,13,0.1355,Pierce County
13231,13,0.1364,Pike County
13233,13,0.1350,Polk County
13235,13,0.1773,Pulaski County
13237,13,0.2100,Putnam County
13239,13,0.2281,Quitman County
13241,13,0.2058,Rabun County
13243,13,0.1430,Randolph County
13245,13,0.1572,Richmond County
13247,13,0.1462,Rockdale County
13249,13,0.1061,Schley County
13251,13,0.1383,Screven County
13253,13,0.1582,Seminole County
13255,13,0.1627,Spalding County
13257,13,0.1270,Stephens County
13259,13,0.1528,Stewart County
13261,13,0.1433,Sumter County
13263,13,0.1683,Talbot County
13265,13,0.2025,Taliaferro County
13267,13,0.1691,Tattnall County
13269,13,0.1531,Taylor County
13271,13,0.1660,Telfair County
13273,13,0.1269,Terrell County
13275,13,0.1215,Thomas County
13277,13,0.1365,Tift County
13279,13,0.1223,Toombs County
13281,13,0.2971,Towns County
13283,13,0.1603,Treutlen County
13285,13,0.1046,Troup County
13287,13,0.1346,Turner County
13289,13,0.1674,Twiggs County
13291,13,0.2800,Union County
13293,13,0.1474,Upson County
13295,13,0.1132,Walker County
13297,13,0.1166,Walton County
13299,13,0.1636,Ware County
13301,13,0.1509,Warren County
13303,13,0.1469,Washington County
13305,13,0.1536,Wayne County
13307,13,0.1456,Webster County
13309,13,0.1831,Wheeler County
13311,13,0.1901,White County
13313,13,0.0783,Whitfield County
13315,13,0.2087,Wilcox County
13317,13,0.1694,Wilkes County
13319,13,0.1923,Wilkinson County
13321,13,0.1436,Worth County
15001,15,0.1563,Hawaii County
15003,15,0.1338,Honolulu County
15007,15,0.1314,Kauai County
15009,15,0.1058,Maui County
16001,16,0.1007,Ada County
16003,16,0.2221,Adams County
16005,16,0.1315,Bannock County
16007,16,0.1585,Bear Lake County
16009,16,0.1511,Benewah County
16011,16,0.1084,Bingham County
16013,16,0.0690,Blaine County
16015,16,0.2040,Boise County
16017,16,0.1682,Bonner County
16019,16,0.1061,Bonneville County
16021,16,0.1551,Boundary County
16023,16,0.1733,Butte County
16025,16,0.1405,Camas County
16027,16,0.1100,Canyon County
16029,16,0.1321,Caribou County
16031,16,0.0915,Cassia County
16033,16,0.1134,Clark County
16035,16,0.2016,Clearwater County
16037,16,0.1660,Custer County
16039,16,0.1794,Elmore County
16041,16,0.1138,Franklin County
16043,16,0.1596,Fremont County
16045,16,0.1775,Gem County
16047,16,0.2248,Gooding County
16049,16,0.1822,Idaho County
16051,16,0.0922,Jefferson County
16053,16,0.1060,Jerome County
16055,16,0.1342,Kootenai County
16057,16,0.1264,Latah County
16059,16,0.2093,Lemhi County
16061,16,0.1452,Lewis County
16063,16,0.0955,Lincoln County
16065,16,0.0894,Madison County
16067,16,0.0845,Minidoka County
16069,16,0.1415,Nez Perce County
16071,16,0.1940,Oneida County
16073,16,0.1108,Owyhee County
16075,16,0.1126,Payette County
16077,16,0.1088,Power County
16079,16,0.1402,Shoshone County
16081,16,0.0902,Teton County
16083,16,0.1081,Twin Falls County
16085,16,0.1877,Valley County
16087,16,0.1736,Washington County
17001,17,0.1097,Adams County
17003,17,0.1809,Alexander County
17005,17,0.1646,Bond County
17007,17,0.1092,Boone County
17009,17,0.1388,Brown County
17011,17,0.1346,Bureau County
17013,17,0.1756,Calhoun County
17015,17,0.1743,Carroll County
17017,17,0.1232,Cass County
17019,17,0.1390,Champaign County
17021,17,0.1493,Christian County
17023,17,0.1375,Clark County
17025,17,0.1317,Clay County
17027,17,0.1372,Clinton County
17029,17,0.1608,Coles County
17031,17,0.0785,Cook County
17033,17,0.1269,Crawford County
17035,17,0.1437,Cumberland County
17037,17,0.1297,DeKalb County
17039,17,0.1228,De Witt County
17041,17,0.1150,Douglas County
17043,17,0.0784,DuPage County
17045,17,0.1373,Edgar County
17047,17,0.1205,Edwards County
17049,17,0.1041,Effingham County
17051,17,0.1574,Fayette County
17053,17,0.1269,Ford County
17055,17,0.1546,Franklin County
17057,17,0.1692,Fulton County
17059,17,0.1237,Gallatin County
17061,17,0.1306,Greene County
17063,17,0.1214,Grundy County
17065,17,0.1366,Hamilton County
17067,17,0.1369,Hancock County
17069,17,0.1942,Hardin County
17071,17,0.1551,Henderson County
17073,17,0.1377,Henry County
17075,17,0.1294,Iroquois County
17077,17,0.1893,Jackson County
17079,17,0.1236,Jasper County
17081,17,0.1401,Jefferson County
17083,17,0.1496,Jersey County
17085,17,0.1806,Jo Daviess County
17087,17,0.2449,Johnson County
17089,17,0.0916,Kane County
17091,17,0.1279,Kankakee County
17093,17,0.0837,Kendall County
17095,17,0.1547,Knox County
17097,17,0.0645,Lake County
17099,17,0.1388,LaSalle County
17101,17,0.1286,Lawrence County
17103,17,0.1490,Lee County
17105,17,0.1393,Livingston County
17107,17,0.1647,Logan County
17109,17,0.1793,McDonough County
17111,17,0.0932,McHenry County
17113,17,0.1125,McLean County
17115,17,0.1414,Macon County
17117,17,0.1542,Macoupin County
17119,17,0.1400,Madison County
17121,17,0.1538,Marion County
17123,17,0.1630,Marshall County
17125,17,0.1653,Mason County
17127,17,0.1742,Massac County
17129,17,0.1799,Menard County
17131,17,0.1431,Mercer County
17133,17,0.1130,Monroe County
17135,17,0.1628,Montgomery County
17137,17,0.1586,Morgan County
17139,17,0.1214,Moultrie County
17141,17,0.1368,Ogle County
17143,17,0.1249,Peoria County
17145,17,0.1479,Perry County
17147,17,0.1424,Piatt County
17149,17,0.1412,Pike County
17151,17,0.2667,Pope County
17153,17,0.1935,Pulaski County
17155,17,0.1598,Putnam County
17157,17,0.1661,Randolph County
17159,17,0.1291,Richland County
17161,17,0.1671,Rock Island County
17163,17,0.1478,St. Clair County
17165,17,0.1553,Saline County
17167,17,0.1633,Sangamon County
17169,17,0.1502,Schuyler County
17171,17,0.1461,Scott County
17173,17,0.1490,Shelby County
17175,17,0.1354,Stark County
17177,17,0.1515,Stephenson County
17179,17,0.1442,Tazewell County
17181,17,0.2085,Union County
17183,17,0.1590,Vermilion County
17185,17,0.1206,Wabash County
17187,17,0.1399,Warren County
17189,17,0.1304,Washington County
17191,17,0.1262,Wayne County
17193,17,0.1247,White County
17195,17,0.1511,Whiteside County
17197,17,0.0959,Will County
17199,17,0.1564,Williamson County
17201,17,0.1195,Winnebago County
17203,17,0.1223,Woodford County
18001,18,0.0960,Adams County
18003,18,0.0920,Allen County
18005,18,0.0941,Bartholomew County
18007,18,0.1028,Benton County
18009,18,0.1351,Blackford County
18011,18,0.0581,Boone County
18013,18,0.1535,Brown County
18015,18,0.1127,Carroll County
18017,18,0.1213,Cass County
18019,18,0.1100,Clark County
18021,18,0.1243,Clay County
18023,18,0.1105,Clinton County
18025,18,0.1324,Crawford County
18027,18,0.1002,Daviess County
18029,18,0.1120,Dearborn County
18031,18,0.0898,Decatur County
18033,18,0.0979,DeKalb County
18035,18,0.1344,Delaware County
18037,18,0.0664,Dubois County
18039,18,0.0661,Elkhart County
18041,18,0.1337,Fayette County
18043,18,0.0969,Floyd County
18045,18,0.1237,Fountain County
18047,18,0.0950,Franklin County
18049,18,0.1132,Fulton County
18051,18,0.1006,Gibson County
18053,18,0.1459,Grant County
18055,18,0.1548,Greene County
18057,18,0.0567,Hamilton County
18059,18,0.1075,Hancock County
18061,18,0.1165,Harrison County
18063,18,0.0966,Hendricks County
18065,18,0.1468,Henry County
18067,18,0.1824,Howard County
18069,18,0.1167,Huntington County
18071,18,0.0896,Jackson County
18073,18,0.1123,Jasper County
18075,18,0.1088,Jay County
18077,18,0.1261,Jefferson County
18079,18,0.1146,Jennings County
18081,18,0.1012,Johnson County
18083,18,0.1104,Knox County
18085,18,0.0848,Kosciusko County
18087,18,0.0731,LaGrange County
18089,18,0.1163,Lake County
18091,18,0.1206,LaPorte County
18093,18,0.1572,Lawrence County
18095,18,0.1646,Madison County
18097,18,0.0878,Marion County
18099,18,0.0986,Marshall County
18101,18,0.1510,Martin County
18103,18,0.1516,Miami County
18105,18,0.1145,Monroe County
18107,18,0.1076,Montgomery County
18109,18,0.1286,Morgan County
18111,18,0.1158,Newton County
18113,18,0.0944,Noble County
18115,18,0.1363,Ohio County
18117,18,0.1126,Orange County
18119,18,0.1356,Owen County
18121,18,0.1318,Parke County
18123,18,0.1269,Perry County
18125,18,0.1191,Pike County
18127,18,0.1060,Porter County
18129,18,0.1144,Posey County
18131,18,0.0982,Pulaski County
18133,18,0.1289,Putnam County
18135,18,0.1202,Randolph County
18137,18,0.1043,Ripley County
18139,18,0.1061,Rush County
18141,18,0.0929,St. Joseph County
18143,18,0.1145,Scott County
18145,18,0.1062,Shelby County
18147,18,0.1133,Spencer County
18149,18,0.1264,Starke County
18151,18,0.1168,Steuben County
18153,18,0.1258,Sullivan County
18155,18,0.1308,Switzerland County
18157,18,0.1031,Tippecanoe County
18159,18,0.1327,Tipton County
18161,18,0.1209,Union County
18163,18,0.0982,Vanderburgh County
18165,18,0.1391,Vermillion County
18167,18,0.1246,Vigo County
18169,18,0.1122,Wabash County
18171,18,0.1068,Warren County
18173,18,0.0901,Warrick County
18175,18,0.0989,Washington County
18177,18,0.1159,Wayne County
18179,18,0.1090,Wells County
18181,18,0.1147,White County
18183,18,0.1008,Whitley County
19001,19,0.1146,Adair County
19003,19,0.1147,Adams County
19005,19,0.1175,Allamakee County
19007,19,0.1489,Appanoose County
19009,19,0.1069,Audubon County
19011,19,0.0949,Benton County
19013,19,0.1172,Black Hawk County
19015,19,0.1178,Boone County
19017,19,0.1141,Bremer County
19019,19,0.1095,Buchanan County
19021,19,0.0867,Buena Vista County
19023,19,0.1199,Butler County
19025,19,0.1155,Calhoun County
19027,19,0.0874,Carroll County
19029,19,0.1179,Cass County
19031,19,0.1007,Cedar County
19033,19,0.1084,Cerro Gordo County
19035,19,0.1142,Cherokee County
19037,19,0.0921,Chickasaw County
19039,19,0.1111,Clarke County
19041,19,0.0953,Clay County
19043,19,0.1222,Clayton County
19045,19,0.1190,Clinton County
19047,19,0.0923,Crawford County
19049,19,0.0597,Dallas County
19051,19,0.1258,Davis County
19053,19,0.1322,Decatur County
19055,19,0.0969,Delaware County
19057,19,0.1318,Des Moines County
19059,19,0.1127,Dickinson County
19061,19,0.1012,Dubuque County
19063,19,0.1007,Emmet County
19065,19,0.1118,Fayette County
19067,19,0.1063,Floyd County
19069,19,0.0956,Franklin County
19071,19,0.1095,Fremont County
19073,19,0.1205,Greene County
19075,19,0.0980,Grundy County
19077,19,0.1187,Guthrie County
19079,19,0.1201,Hamilton County
19081,19,0.1011,Hancock County
19083,19,0.1082,Hardin County
19085,19,0.1021,Harrison County
19087,19,0.1263,Henry County
19089,19,0.1011,Howard County
19091,19,0.0909,Humboldt County
19093,19,0.0815,Ida County
19095,19,0.0930,Iowa County
19097,19,0.1191,Jackson County
19099,19,0.1257,Jasper County
19101,19,0.1001,Jefferson County
19103,19,0.0881,Johnson County
19105,19,0.1141,Jones County
19107,19,0.1112,Keokuk County
19109,19,0.0904,Kossuth County
19111,19,0.1276,Lee County
19113,19,0.0961,Linn County
19115,19,0.1147,Louisa County
19117,19,0.1299,Lucas County
19119,19,0.0780,Lyon County
19121,19,0.0964,Madison County
19123,19,0.0906,Mahaska County
19125,19,0.1096,Marion County
19127,19,0.1194,Marshall County
19129,19,0.1280,Mills County
19131,19,0.1081,Mitchell County
19133,19,0.1112,Monona County
19135,19,0.1159,Monroe County
19137,19,0.1244,Montgomery County
19139,19,0.1047,Muscatine County
19141,19,0.0958,O'Brien County
19143,19,0.0872,Osceola County
19145,19,0.1209,Page County
19147,19,0.1083,Palo Alto County
19149,19,0.0846,Plymouth County
19151,19,0.1055,Pocahontas County
19153,19,0.0813,Polk County
19155,19,0.1107,Pottawattamie County
19157,19,0.1102,Poweshiek County
19159,19,0.1279,Ringgold County
19161,19,0.0974,Sac County
19163,19,0.1098,Scott County
19165,19,0.0979,Shelby County
19167,19,0.0686,Sioux County
19169,19,0.1142,Story County
19171,19,0.1067,Tama County
19173,19,0.1199,Taylor County
19175,19,0.1298,Union County
19177,19,0.1490,Van Buren County
19179,19,0.1270,Wapello County
19181,19,0.1040,Warren County
19183,19,0.1019,Washington County
19185,19,0.1285,Wayne County
19187,19,0.1084,Webster County
19189,19,0.1063,Winnebago County
19191,19,0.1192,Winneshiek County
19193,19,0.0913,Woodbury County
19195,19,0.1103,Worth County
19197,19,0.1145,Wright County
20001,20,0.1154,Allen County
20003,20,0.1265,Anderson County
20005,20,0.1189,Atchison County
20007,20,0.0857,Barber County
20009,20,0.0702,Barton County
20011,20,0.1256,Bourbon County
20013,20,0.1068,Brown County
20015,20,0.0964,Butler County
20017,20,0.1406,Chase County
20019,20,0.1310,Chautauqua County
20021,20,0.1161,Cherokee County
20023,20,0.1064,Cheyenne County
20025,20,0.0970,Clark County
20027,20,0.1233,Clay County
20029,20,0.1159,Cloud County
20031,20,0.1099,Coffey County
20033,20,0.0931,Comanche County
20035,20,0.1323,Cowley County
20037,20,0.1060,Crawford County
20039,20,0.1192,Decatur County
20041,20,0.1295,Dickinson County
20043,20,0.1110,Doniphan County
20045,20,0.0980,Douglas County
20047,20,0.0887,Edwards County
20049,20,0.1558,Elk County
20051,20,0.0767,Ellis County
20053,20,0.1159,Ellsworth County
20055,20,0.0469,Finney County
20057,20,0.0609,Ford County
20059,20,0.1103,Franklin County
20061,20,0.1141,Geary County
20063,20,0.0893,Gove County
20065,20,0.1167,Graham County
20067,20,0.0638,Grant County
20069,20,0.0563,Gray County
20071,20,0.0876,Greeley County
20073,20,0.1324,Greenwood County
20075,20,0.0875,Hamilton County
20077,20,0.0917,Harper County
20079,20,0.1123,Harvey County
20081,20,0.0670,Haskell County
20083,20,0.0944,Hodgeman County
20085,20,0.1365,Jackson County
20087,20,0.1410,Jefferson County
20089,20,0.1194,Jewell County
20091,20,0.0689,Johnson County
20093,20,0.0746,Kearny County
20095,20,0.1034,Kingman County
20097,20,0.0965,Kiowa County
20099,20,0.1175,Labette County
20101,20,0.1003,Lane County
20103,20,0.1634,Leavenworth County
20105,20,0.1219,Lincoln County
20107,20,0.1498,Linn County
20109,20,0.0902,Logan County
20111,20,0.1132,Lyon County
20113,20,0.0985,McPherson County
20115,20,0.1158,Marion County
20117,20,0.1044,Marshall County
20119,20,0.0675,Meade County
20121,20,0.0993,Miami County
20123,20,0.1031,Mitchell County
20125,20,0.1176,Montgomery County
20127,20,0.1569,Morris County
20129,20,0.0867,Morton County
20131,20,0.0788,Nemaha County
20133,20,0.1147,Neosho County
20135,20,0.0844,Ness County
20137,20,0.1151,Norton County
20139,20,0.1525,Osage County
20141,20,0.0967,Osborne County
20143,20,0.1030,Ottawa County
20145,20,0.1338,Pawnee County
20147,20,0.1174,Phillips County
20149,20,0.1017,Pottawatomie County
20151,20,0.0926,Pratt County
20153,20,0.0979,Rawlins County
20155,20,0.1081,Reno County
20157,20,0.1155,Republic County
20159,20,0.0863,Rice County
20161,20,0.1133,Riley County
20163,20,0.1002,Rooks County
20165,20,0.1198,Rush County
20167,20,0.1050,Russell County
20169,20,0.0932,Saline County
20171,20,0.0727,Scott County
20173,20,0.0894,Sedgwick County
20175,20,0.0482,Seward County
20177,20,0.1447,Shawnee County
20179,20,0.0827,Sheridan County
20181,20,0.0997,Sherman County
20183,20,0.1197,Smith County
20185,20,0.0881,Stafford County
20187,20,0.0590,Stanton County
20189,20,0.0580,Stevens County
20191,20,0.1184,Sumner County
20193,20,0.0725,Thomas County
20195,20,0.0904,Trego County
20197,20,0.1268,Wabaunsee County
20199,20,0.0817,Wallace County
20201,20,0.1046,Washington County
20203,20,0.0649,Wichita County
20205,20,0.1185,Wilson County
20207,20,0.1238,Woodson County
20209,20,0.1162,Wyandotte County
21001,21,0.1377,Adair County
21003,21,0.1281,Allen County
21005,21,0.1644,Anderson County
21007,21,0.1462,Ballard County
21009,21,0.1211,Barren County
21011,21,0.1319,Bath County
21013,21,0.1374,Bell County
21015,21,0.0906,Boone County
21017,21,0.1412,Bourbon County
21019,21,0.1533,Boyd County
21021,21,0.1533,Boyle County
21023,21,0.1245,Bracken County
21025,21,0.1471,Breathitt County
21027,21,0.1533,Breckinridge County
21029,21,0.1211,Bullitt County
21031,21,0.1195,Butler County
21033,21,0.1577,Caldwell County
21035,21,0.1622,Calloway County
21037,21,0.0983,Campbell County
21039,21,0.1359,Carlisle County
21041,21,0.1265,Carroll County
21043,21,0.1602,Carter County
21045,21,0.1309,Casey County
21047,21,0.1157,Christian County
21049,21,0.1305,Clark County
21051,21,0.1326,Clay County
21053,21,0.1309,Clinton County
21055,21,0.1446,Crittenden County
21057,21,0.1548,Cumberland County
21059,21,0.1158,Daviess County
21061,21,0.1530,Edmonson County
21063,21,0.1833,Elliott County
21065,21,0.1440,Estill County
21067,21,0.1007,Fayette County
21069,21,0.1336,Fleming County
21071,21,0.1226,Floyd County
21073,21,0.2621,Franklin County
21075,21,0.1690,Fulton County
21077,21,0.1120,Gallatin County
21079,21,0.1341,Garrard County
21081,21,0.1191,Grant County
21083,21,0.1388,Graves County
21085,21,0.1395,Grayson County
21087,21,0.1410,Green County
21089,21,0.1547,Greenup County
21091,21,0.1174,Hancock County
21093,21,0.1591,Hardin County
21095,21,0.1526,Harlan County
21097,21,0.1394,Harrison County
21099,21,0.1308,Hart County
21101,21,0.1169,Henderson County
21103,21,0.1574,Henry County
21105,21,0.1742,Hickman County
21107,21,0.1201,Hopkins County
21109,21,0.1225,Jackson County
21111,21,0.1072,Jefferson County
21113,21,0.0971,Jessamine County
21115,21,0.1239,Johnson County
21117,21,0.0868,Kenton County
21119,21,0.1444,Knott County
21121,21,0.1270,Knox County
21123,21,0.1438,Larue County
21125,21,0.1202,Laurel County
21127,21,0.1263,Lawrence County
21129,21,0.1531,Lee County
21131,21,0.1179,Leslie County
21133,21,0.1237,Letcher County
21135,21,0.1238,Lewis County
21137,21,0.1294,Lincoln County
21139,21,0.1490,Livingston County
21141,21,0.1181,Logan County
21143,21,0.2296,Lyon County
21145,21,0.1259,McCracken County
21147,21,0.1301,McCreary County
21149,21,0.1303,McLean County
21151,21,0.1358,Madison County
21153,21,0.1274,Magoffin County
21155,21,0.1206,Marion County
21157,21,0.1584,Marshall County
21159,21,0.1287,Martin County
21161,21,0.1179,Mason County
21163,21,0.1574,Meade County
21165,21,0.1536,Menifee County
21167,21,0.1570,Mercer County
21169,21,0.1342,Metcalfe County
21171,21,0.1160,Monroe County
21173,21,0.1116,Montgomery County
21175,21,0.1620,Morgan County
21177,21,0.1457,Muhlenberg County
21179,21,0.1077,Nelson County
21181,21,0.1442,Nicholas County
21183,21,0.1208,Ohio County
21185,21,0.0838,Oldham County
21187,21,0.1785,Owen County
21189,21,0.1928,Owsley County
21191,21,0.1215,Pendleton County
21193,21,0.1108,Perry County
21195,21,0.1104,Pike County
21197,21,0.1364,Powell County
21199,21,0.1472,Pulaski County
21201,21,0.1716,Robertson County
21203,21,0.1277,Rockcastle County
21205,21,0.1554,Rowan County
21207,21,0.1431,Russell County
21209,21,0.1019,Scott County
21211,21,0.1277,Shelby County
21213,21,0.1139,Simpson County
21215,21,0.1203,Spencer County
21217,21,0.1339,Taylor County
21219,21,0.1075,Todd County
21221,21,0.2266,Trigg County
21223,21,0.1404,Trimble County
21225,21,0.1062,Union County
21227,21,0.1084,Warren County
21229,21,0.1235,Washington County
21231,21,0.1419,Wayne County
21233,21,0.1167,Webster County
21235,21,0.1368,Whitley County
21237,21,0.1797,Wolfe County
21239,21,0.1365,Woodford County
22001,22,0.0683,Acadia Parish
22003,22,0.1003,Allen Parish
22005,22,0.0724,Ascension Parish
22007,22,0.0759,Assumption Parish
22009,22,0.1083,Avoyelles Parish
22011,22,0.1206,Beauregard Parish
22013,22,0.1322,Bienville Parish
22015,22,0.1227,Bossier Parish
22017,22,0.1120,Caddo Parish
22019,22,0.0940,Calcasieu Parish
22021,22,0.1001,Caldwell Parish
22023,22,0.0766,Cameron Parish
22025,22,0.0968,Catahoula Parish
22027,22,0.1291,Claiborne Parish
22029,22,0.0977,Concordia Parish
